Actual,Predicted
0,5.5140706e-13
0,1.3708301e-26
0,1.062723e-12
1,1.0
1,0.99999976
0,1.0675377e-12
0,9.632192e-13
0,2.3587356e-07
0,1.369745e-23
1,1.0
0,1.3866205e-16
0,1.03192396e-16
0,7.0633466e-28
1,1.0
0,3.9249688e-24
0,1.2016333e-22
0,5.844484e-24
1,1.0
0,3.3305618e-21
0,1.0262558e-15
1,1.0
0,2.4862074e-16
0,1.2579658e-15
0,1.2065284e-09
0,2.8630863e-20
1,1.0
0,1.9654404e-15
0,3.9215275e-16
0,2.0728148e-06
0,3.3964564e-11
0,0.00057751086
1,0.99942034
0,3.7118177e-06
0,1.9405458e-07
1,0.9991148
0,0.00088133814
0,6.8518406e-13
0,3.9969712e-13
1,0.99999964
0,3.2605135e-07
0,1.4504937e-27
1,1.0
0,1.517999e-22
0,3.3237556e-23
0,2.1586834e-06
0,4.559898e-06
0,0.0004148591
1,0.9995784
0,1.2110264e-28
0,2.3699282e-34
1,1.0
0,6.431087e-14
0,2.4181185e-19
0,1.478629e-26
0,8.0182105e-10
1,1.0
0,1.5077989e-25
1,1.0
0,2.0175818e-24
0,9.649391e-16
0,1.9744592e-29
1,1.0
0,1.4469241e-19
0,5.2450633e-23
0,1.4510688e-10
0,3.3495754e-13
0,3.3613007e-05
1,0.9999664
0,5.3193336e-16
0,2.4414022e-26
0,9.016913e-12
1,1.0
0,3.6550532e-14
0,1.1795096e-25
0,9.397528e-10
1,1.0
0,6.337228e-11
0,1.2737817e-13
0,4.0824893e-13
1,1.0
0,8.2661156e-10
0,1.4272719e-15
1,0.9994074
0,0.00059262494
0,9.023481e-28
1,1.0
0,1.5713695e-20
0,1.15745356e-20
0,2.8229014e-08
0,4.171086e-16
0,4.1726445e-09
1,1.0
0,7.12692e-09
0,3.593724e-12
0,3.496872e-05
1,0.9999651
1,1.0
0,2.2599796e-14
0,1.5566819e-11
0,7.771872e-10
0,9.819714e-10
0,5.299248e-14
0,6.304598e-09
1,1.0
0,2.6515325e-26
1,1.0
0,3.792445e-24
0,2.0563907e-20
0,1.43752215e-11
0,7.696441e-19
0,3.8049524e-08
1,1.0
0,6.121387e-11
0,4.88278e-18
0,2.0348793e-10
1,1.0
0,1.9065503e-08
0,2.3149906e-13
1,0.85567135
0,0.14432867
0,1.8813882e-14
0,5.095062e-17
0,6.502113e-08
1,0.9999999
1,0.9999999
0,4.3453327e-12
0,5.150464e-09
0,8.152475e-08
0,8.766642e-26
1,1.0
0,6.2382323e-21
0,5.893224e-16
0,3.0936935e-08
0,1.5235252e-10
0,1.8727648e-09
1,1.0
0,3.122259e-09
0,3.903973e-17
0,4.965055e-08
1,1.0
0,2.7054948e-13
0,8.4011924e-17
0,1.3282072e-06
1,0.9999987
0,8.983586e-08
0,1.6542977e-12
0,8.9200734e-07
1,0.99999905
0,1.3775706e-10
0,3.7901404e-13
0,5.4645116e-05
1,0.9999454
0,7.633672e-09
0,1.0919433e-08
1,0.99965286
0,0.00034713358
0,3.948759e-05
0,1.5263217e-07
1,0.99127525
0,0.008685113
1,1.0
0,3.9116697e-22
0,3.7513827e-15
0,4.0196023e-13
0,3.278057e-17
0,2.9751583e-23
1,0.99999976
0,2.3194708e-07
1,1.0
0,4.20488e-21
0,8.87851e-19
0,2.9058232e-12
0,6.735086e-28
1,1.0
0,2.332157e-16
0,5.004424e-20
0,3.8678785e-24
1,1.0
0,8.1400695e-21
0,5.9750398e-21
0,1.9447539e-28
1,1.0
0,1.9027587e-19
0,3.0190527e-21
1,1.0
0,2.9146355e-10
0,1.5376101e-11
0,1.3012023e-11
0,9.688488e-14
0,5.160609e-16
1,0.99999905
0,9.898569e-07
0,1.8733347e-22
1,1.0
0,2.0967194e-18
0,8.78288e-18
0,1.2794486e-23
1,1.0
0,8.734162e-19
0,2.7142725e-22
0,8.83124e-13
0,1.3431556e-16
1,0.49498597
0,0.505014
1,1.0
0,1.4940033e-14
0,1.2579018e-10
0,2.9836589e-09
0,8.9076497e-07
0,7.9935153e-10
1,0.9999633
0,3.592497e-05
0,2.1511003e-15
0,4.8020878e-20
0,2.46197e-07
1,0.99999976
0,1.8842343e-16
0,6.013406e-22
1,1.0
0,5.2436434e-08
0,3.5947463e-13
0,1.2537841e-14
0,6.786862e-09
1,1.0
0,2.3651634e-08
0,4.901886e-12
1,0.99983203
0,0.00016795579
0,6.5854135e-15
0,2.5563829e-18
0,8.067935e-09
1,1.0
1,0.9999473
0,7.494631e-09
0,6.437036e-09
0,5.268492e-05
0,7.716131e-28
1,1.0
0,2.9821218e-17
0,7.0755573e-22
1,1.0
0,5.357494e-17
0,3.664603e-14
0,3.352099e-12
0,2.437908e-13
0,1.1751841e-17
1,0.9999993
0,6.7768195e-07
0,1.7233889e-07
0,4.4930617e-12
0,7.065943e-10
1,0.9999999
0,4.842185e-22
0,1.4206592e-28
1,1.0
0,7.291963e-11
0,4.759526e-11
0,4.811834e-09
0,7.811133e-06
1,0.99999213
0,7.082121e-14
0,4.149973e-18
0,3.0239825e-08
1,1.0
0,1.7735365e-09
0,1.5757372e-10
1,0.9985184
0,0.0014816365
0,1.09857e-12
0,4.1407795e-14
1,0.99999845
0,1.604241e-06
0,1.4708043e-18
0,2.723511e-24
1,1.0
0,1.9714763e-09
0,2.0171295e-12
0,5.554969e-16
1,0.999598
0,0.00040187922
0,3.4216776e-09
0,2.0565503e-15
1,0.9986149
0,0.0013851019
1,1.0
0,6.796032e-17
0,9.677081e-11
0,1.3762978e-11
1,1.0
0,4.227276e-17
0,1.1824153e-10
0,4.1053977e-10
1,1.0
0,1.368759e-21
0,2.9119843e-18
0,2.0951008e-14
0,2.3532543e-10
0,4.7329474e-11
1,0.99984336
0,0.00015659111
0,6.565999e-30
1,1.0
0,4.8249652e-29
0,1.4951819e-16
0,7.325502e-26
1,1.0
0,1.8581953e-23
0,3.1076834e-21
0,3.115575e-07
0,2.6147875e-09
1,0.99990845
0,9.115651e-05
0,1.153482e-05
0,1.7641482e-09
1,0.99998844
0,1.4521733e-09
1,1.0
0,5.590292e-22
0,5.6790836e-22
0,2.319389e-17
0,1.4866814e-28
1,1.0
0,2.1085809e-27
0,6.2110126e-16
0,3.368289e-15
0,3.8355e-14
0,1.1594475e-07
1,0.9999999
0,3.7369313e-07
0,7.84007e-07
0,0.00015943836
1,0.9998393
0,3.236192e-13
0,1.4415075e-20
0,2.9738746e-07
1,0.99999976
0,0.00018914178
0,1.1727055e-10
1,0.9998108
0,3.9844526e-08
0,4.251046e-11
0,6.8078706e-16
0,3.3893289e-06
1,0.99999666
0,2.3818413e-23
0,6.936857e-28
1,1.0
0,1.5705265e-10
1,1.0
0,3.803231e-20
0,4.0434973e-15
0,4.967072e-12
0,4.701251e-30
1,1.0
0,4.0221433e-23
0,1.344902e-24
0,4.4720337e-15
0,3.794473e-20
1,0.99999857
0,1.4794981e-06
0,3.3227647e-09
0,1.9160078e-11
0,0.00020602113
1,0.9997939
1,0.9999999
0,3.0695222e-13
